Start,Finish,Heart Rate (count/min),Steps (count)
27/3/19 7:00,27/3/19 8:00,0,0
27/3/19 8:00,27/3/19 9:00,87,297
27/3/19 9:00,27/3/19 10:00,122,418
27/3/19 10:00,27/3/19 11:00,118,565.7217185
27/3/19 11:00,27/3/19 12:00,130,1927.134802
27/3/19 12:00,27/3/19 13:00,122,97.14347924
27/3/19 13:00,27/3/19 14:00,88,700
27/3/19 14:00,27/3/19 15:00,130,484
27/3/19 15:00,27/3/19 16:00,101,59.39224405
27/3/19 16:00,27/3/19 17:00,99,275.3895213
27/3/19 17:00,27/3/19 18:00,117,644.2182346
27/3/19 18:00,27/3/19 19:00,98,1042
27/3/19 19:00,27/3/19 20:00,79,491.075639
27/3/19 20:00,27/3/19 21:00,91,26.92436102
27/3/19 21:00,27/3/19 22:00,98,108.3975844
27/3/19 22:00,27/3/19 23:00,109,306.6024156
27/3/19 23:00,28/3/19 0:00,87,84
28/3/19 0:00,28/3/19 1:00,84,82
28/3/19 1:00,28/3/19 2:00,0,0
28/3/19 2:00,28/3/19 3:00,0,0
28/3/19 3:00,28/3/19 4:00,0,0
28/3/19 4:00,28/3/19 5:00,0,0
28/3/19 5:00,28/3/19 6:00,0,0
28/3/19 6:00,28/3/19 7:00,103,178
28/3/19 7:00,28/3/19 8:00,106,465
28/3/19 8:00,28/3/19 9:00,115,427
28/3/19 9:00,28/3/19 10:00,108,416
28/3/19 10:00,28/3/19 11:00,105,256
28/3/19 11:00,28/3/19 12:00,100,168.2477868
28/3/19 12:00,28/3/19 13:00,142,413.7522132
28/3/19 13:00,28/3/19 14:00,116,1222
28/3/19 14:00,28/3/19 15:00,99,24
28/3/19 15:00,28/3/19 16:00,101,256
28/3/19 16:00,28/3/19 17:00,94.81481171,1355.116199
28/3/19 17:00,28/3/19 18:00,86,171.8838009
28/3/19 18:00,28/3/19 19:00,97,276
28/3/19 19:00,28/3/19 20:00,94,91
28/3/19 20:00,28/3/19 21:00,93,5
28/3/19 21:00,28/3/19 22:00,97,206
28/3/19 22:00,28/3/19 23:00,0,0
28/3/19 23:00,29/3/19 0:00,0,0
29/3/19 0:00,29/3/19 1:00,0,0
29/3/19 1:00,29/3/19 2:00,0,0
29/3/19 2:00,29/3/19 3:00,0,0
29/3/19 3:00,29/3/19 4:00,0,0
29/3/19 4:00,29/3/19 5:00,0,0
29/3/19 5:00,29/3/19 6:00,0,0
29/3/19 6:00,29/3/19 7:00,89,323
29/3/19 7:00,29/3/19 8:00,112,360.4788039
29/3/19 8:00,29/3/19 9:00,83,199.5211961
29/3/19 9:00,29/3/19 10:00,90,49
29/3/19 10:00,29/3/19 11:00,93,14
29/3/19 11:00,29/3/19 12:00,95,366
29/3/19 12:00,29/3/19 13:00,91,127
29/3/19 13:00,29/3/19 14:00,87,109
29/3/19 14:00,29/3/19 15:00,93,123
29/3/19 15:00,29/3/19 16:00,93,75
29/3/19 16:00,29/3/19 17:00,83,24
29/3/19 17:00,29/3/19 18:00,104,527
29/3/19 18:00,29/3/19 19:00,82,432.2522117
29/3/19 19:00,29/3/19 20:00,93,374
29/3/19 20:00,29/3/19 21:00,108,1017.076346
29/3/19 21:00,29/3/19 22:00,93,196.9236537
29/3/19 22:00,29/3/19 23:00,92,102
29/3/19 23:00,30/3/19 0:00,99,251.1437332
30/3/19 0:00,30/3/19 1:00,0,58.85626681
30/3/19 1:00,30/3/19 2:00,0,0
30/3/19 2:00,30/3/19 3:00,0,0
30/3/19 3:00,30/3/19 4:00,0,0
30/3/19 4:00,30/3/19 5:00,0,0
30/3/19 5:00,30/3/19 6:00,0,0
30/3/19 6:00,30/3/19 7:00,0,173
30/3/19 7:00,30/3/19 8:00,0,101
30/3/19 8:00,30/3/19 9:00,0,0
30/3/19 9:00,30/3/19 10:00,0,0
30/3/19 10:00,30/3/19 11:00,0,0
30/3/19 11:00,30/3/19 12:00,0,61
30/3/19 12:00,30/3/19 13:00,0,24
30/3/19 13:00,30/3/19 14:00,0,1.156591804
30/3/19 14:00,30/3/19 15:00,0,383.8434082
30/3/19 15:00,30/3/19 16:00,0,386.4146495
30/3/19 16:00,30/3/19 17:00,0,539.5853505
30/3/19 17:00,30/3/19 18:00,0,138
30/3/19 18:00,30/3/19 19:00,87,373.2563542
30/3/19 19:00,30/3/19 20:00,104,601.8812854
30/3/19 20:00,30/3/19 21:00,106,183.8623604
30/3/19 21:00,30/3/19 22:00,114,506.9567731
30/3/19 22:00,30/3/19 23:00,111,745.9115662
30/3/19 23:00,31/3/19 0:00,90,225.1316607
31/3/19 0:00,31/3/19 1:00,0,0
31/3/19 1:00,31/3/19 2:00,0,0
31/3/19 2:00,31/3/19 3:00,0,0
31/3/19 3:00,31/3/19 4:00,0,0
31/3/19 4:00,31/3/19 5:00,0,0
31/3/19 5:00,31/3/19 6:00,0,0
31/3/19 6:00,31/3/19 7:00,0,0
31/3/19 7:00,31/3/19 8:00,0,0
31/3/19 8:00,31/3/19 9:00,0,380.800802
31/3/19 9:00,31/3/19 10:00,0,670.1255344
31/3/19 10:00,31/3/19 11:00,0,630.0736636
31/3/19 11:00,31/3/19 12:00,0,189
31/3/19 12:00,31/3/19 13:00,0,227
31/3/19 13:00,31/3/19 14:00,0,422
31/3/19 14:00,31/3/19 15:00,0,181
31/3/19 15:00,31/3/19 16:00,0,460
31/3/19 16:00,31/3/19 17:00,0,119
31/3/19 17:00,31/3/19 18:00,0,185
31/3/19 18:00,31/3/19 19:00,0,487.9295601
31/3/19 19:00,31/3/19 20:00,0,123.0704399
31/3/19 20:00,31/3/19 21:00,0,0
31/3/19 21:00,31/3/19 22:00,0,0
31/3/19 22:00,31/3/19 23:00,0,185
31/3/19 23:00,1/4/19 0:00,0,174
